.open alll7.db
select z1-z1%10000,z1-z1%10000+10000,count(z1-z1%10000),t1 from loto7 group by (z1-z1%10000);
+-------------+-------------------+--------------------+-----+
| z1-z1%10000 | z1-z1%10000+10000 | count(z1-z1%10000) | t1  |
| 567 | 23 | 29 | 8    |
| 597 | 25 | 34 | 8    |
| 658 | 33 | 35 | 8    |
+-----+----+----+------+

sqlite> select *  from fcck372 where fcck >25;
2023-04-16 03:06:54
+-----+----+----+------+
| id  | s1 | s2 | fcck |
+-----+----+----+------+
| 195 | 6  | 31 | 27   |
| 209 | 7  | 15 | 32   |
| 236 | 8  | 13 | 27   |
| 247 | 8  | 24 | 27   |
| 266 | 9  | 15 | 26   |
| 374 | 13 | 21 | 26   |
| 407 | 14 | 31 | 26   |
| 423 | 15 | 25 | 30   |
| 424 | 15 | 26 | 27   |
| 608 | 26 | 34 | 26   |
| 655 | 32 | 36 | 29   |
+-----+----+----+------+


2023-04-16 09:41:22
sqlite> select max(fcck4) from alll7;
sqlite> select * from alll7 where fcck4=26;
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 6204835 | 5  | 7  | 8  | 13 | 15 | 24 | 30 |    |    |    | 26    | 2     |
| 8558885 | 8  | 13 | 14 | 15 | 25 | 30 | 31 |    |    |    | 26    | 0     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
sqlite> select * from loto7 where s1=5 and s2=7 and s3=8;
+-----+------------+----+----+----+----+----+----+----+----+----+----+----+------+----+---------+
| t1  |     d1     | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | n1 | n2 |  n3  | z2 |   z1    |
+-----+------------+----+----+----+----+----+----+----+----+----+----+----+------+----+---------+
| 503 | 2022/12/30 | 5  | 7  | 8  | 13 | 23 | 26 | 33 | 31 | 37 | -  | -  | 25 g | B  | 6206037 |
| 472 | 2022/5/27  | 5  | 7  | 8  | 32 | 33 | 34 | 36 | 4  | 6  | -  | -  | 3 g  | G  | 6217073 |
+-----+------------+----+----+----+----+----+----+----+----+----+----+----+------+----+---------+
+------------+
| max(fcck4) |
+------------+
| 26         |
+------------+


2023-04-16 09:41:29
sqlite> select max(fcck5) from alll7;
sqlite> select * from alll7 where fcck5=8;
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 8539919 | 8  | 12 | 17 | 21 | 24 | 26 | 29 |    |    |    | 11    | 8     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
+------------+
| max(fcck5) |
+------------+
| 8          |
+------------+

2023-04-21 02:06:30
sqlite> select * from alll7 where fcck4 >25;
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 6204835 | 5  | 7  | 8  | 13 | 15 | 24 | 30 |    |    |    | 26    | 2     |
| 8558885 | 8  | 13 | 14 | 15 | 25 | 30 | 31 |    |    |    | 26    | 0     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
sqlite> select * from alll7 where fcck5 >7;
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 8539919 | 8  | 12 | 17 | 21 | 24 | 26 | 29 |    |    |    | 11    | 8     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
sqlite> select * from alll7 where fcck4 >20 and fcck5>3;
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 3681945 | 3  | 4  | 8  | 15 | 25 | 27 | 29 |    |    |    | 21    | 4     |
| 3890180 | 3  | 5  | 8  | 24 | 32 | 34 | 36 |    |    |    | 21    | 4     |
| 5284885 | 4  | 6  | 23 | 27 | 30 | 32 | 36 |    |    |    | 21    | 4     |
| 6205559 | 5  | 7  | 8  | 13 | 19 | 24 | 30 |    |    |    | 22    | 4     |
| 6427918 | 5  | 8  | 15 | 26 | 32 | 34 | 36 |    |    |    | 22    | 4     |
| 7189418 | 6  | 8  | 24 | 28 | 30 | 32 | 36 |    |    |    | 22    | 4     |
| 7731878 | 7  | 8  | 13 | 14 | 16 | 24 | 30 |    |    |    | 23    | 4     |
| 8948508 | 9  | 13 | 15 | 21 | 26 | 33 | 34 |    |    |    | 22    | 4     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+

2023-04-22 09:56:44
select count(*),* from loto7 group by s1,s2,s3 order by count(*);

sqlite> select count(*),* from loto7 group by s1,s3,s4 order by count(*);
5        | 481 | 2022/7/29  | 1  | 10 | 13 | 14 | 16 | 25 | 27 | 5  | 21 | -  | -    | 30 g | F  | 1599017
sqlite> select * from loto7 where s1=1 and s3=13 and s4=14;
+-----+-----------+----+----+----+----+----+----+----+----+----+----+----+------+----+---------+
| t1  |    d1     | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | n1 | n2 |  n3  | z2 |   z1    |
+-----+-----------+----+----+----+----+----+----+----+----+----+----+----+------+----+---------+
| 481 | 2022/7/29 | 1  | 10 | 13 | 14 | 16 | 25 | 27 | 5  | 21 | -  | -  | 30 g | F  | 1599017 |
| 365 | 2020/4/24 | 1  | 4  | 13 | 14 | 16 | 22 | 35 | 10 | 23 | -  | -  | 7g   | I  | 787428  |
| 327 | 2019/7/26 | 1  | 3  | 13 | 14 | 16 | 30 | 31 | 2  | 17 | 1  | 3g | -    | D  | 550172  |
| 309 | 2019/3/22 | 1  | 7  | 13 | 14 | 16 | 21 | 22 | 18 | 34 | -  | -  | 22g  | J  | 1301193 |
| 95  | 2015/2/6  | 1  | 8  | 13 | 14 | 18 | 30 | 34 | 26 | 36 | -  | -  | 2g   | F  | 1420420 |
+-----+-----------+----+----+----+----+----+----+----+----+----+----+----+------+----+---------+

select count(*),* from loto7 group by s1,s3,s7 order by count(*);
5        | 508 | 2023/2/3   | 1  | 5  | 6  | 9  | 16 | 26 | 31 | 25 | 33 | 1  | 10 g | 4 g  | B  | 849823   |
sqlite> select * from loto7 where s1=1 and s3=6 and s7=31;
+-----+-----------+----+----+----+----+----+----+----+----+----+----+------+------+----+--------+
| t1  |    d1     | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | n1 |  n2  |  n3  | z2 |   z1   |
+-----+-----------+----+----+----+----+----+----+----+----+----+----+------+------+----+--------+
| 508 | 2023/2/3  | 1  | 5  | 6  | 9  | 16 | 26 | 31 | 25 | 33 | 1  | 10 g | 4 g  | B  | 849823 |
| 484 | 2022/8/19 | 1  | 4  | 6  | 9  | 13 | 22 | 31 | 29 | 30 | 2  | 10 g | 10 g | C  | 647703 |
| 439 | 2021/10/1 | 1  | 3  | 6  | 9  | 26 | 29 | 31 | 14 | 18 | 4  | 1 g  | -    | C  | 412303 |
| 248 | 2018/1/19 | 1  | 5  | 6  | 22 | 25 | 27 | 31 | 12 | 18 | 1  | 4g   | -    | J  | 870053 |
| 163 | 2016/6/3  | 1  | 2  | 6  | 16 | 28 | 30 | 31 | 3  | 7  | 1  | 2g   | -    | F  | 148625 |
+-----+-----------+----+----+----+----+----+----+----+----+----+----+------+------+----+--------+

select count(*),* from loto7 group by s1,s5,s6 order by count(*);
5        | 439 | 2021/10/1  | 1  | 3  | 6  | 9  | 26 | 29 | 31 | 14 | 18 | 4  | 1 g  | -    | C  | 412303

sqlite> select * from loto7 where s1=1 and s5=26 and s6=29;
+-----+------------+----+----+----+----+----+----+----+----+----+----+-----+-----+----+---------+
| t1  |     d1     | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | n1 | n2  | n3  | z2 |   z1    |
+-----+------------+----+----+----+----+----+----+----+----+----+----+-----+-----+----+---------+
| 439 | 2021/10/1  | 1  | 3  | 6  | 9  | 26 | 29 | 31 | 14 | 18 | 4  | 1 g | -   | C  | 412303  |
| 410 | 2021/3/12  | 1  | 2  | 18 | 21 | 26 | 29 | 37 | 9  | 36 | -  | -   | 50g | D  | 310991  |
| 395 | 2020/11/20 | 1  | 2  | 5  | 20 | 26 | 29 | 32 | 8  | 9  | 2  | 2g  | -   | H  | 120678  |
| 322 | 2019/6/21  | 1  | 10 | 11 | 21 | 26 | 29 | 30 | 14 | 20 | 2  | 3g  | -   | A  | 1583982 |
| 185 | 2016/11/4  | 1  | 2  | 4  | 16 | 26 | 29 | 34 | 11 | 12 | -  | -   | 10g | C  | 81115   |
+-----+------------+----+----+----+----+----+----+----+----+----+----+-----+-----+----+---------+

select count(*),* from loto7 group by s1,s6,s7 order by count(*);
5        | 428 | 2021/7/16  | 3  | 6  | 16 | 22 | 31 | 34 | 35 | 24 | 32 | -  | -    | 4 g  | E  | 4157836

sqlite> select * from loto7 where s1=3 and s6=34 and s7=35;
+-----+-----------+----+----+----+----+----+----+----+----+----+----+-----+-----+----+---------+
| t1  |    d1     | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | n1 | n2  | n3  | z2 |   z1    |
+-----+-----------+----+----+----+----+----+----+----+----+----+----+-----+-----+----+---------+
| 428 | 2021/7/16 | 3  | 6  | 16 | 22 | 31 | 34 | 35 | 24 | 32 | -  | -   | 4 g | E  | 4157836 |
| 413 | 2021/4/2  | 3  | 10 | 16 | 18 | 19 | 34 | 35 | 27 | 36 | 1  | 10g | 52g | F  | 4594800 |
| 334 | 2019/9/13 | 3  | 7  | 15 | 16 | 30 | 34 | 35 | 8  | 29 | -  | -   | 17g | A  | 4289722 |
| 314 | 2019/4/26 | 3  | 6  | 8  | 19 | 32 | 34 | 35 | 12 | 30 | -  | -   | 8g  | C  | 4057745 |
| 276 | 2018/8/3  | 3  | 6  | 12 | 17 | 22 | 34 | 35 | 2  | 33 | 1  | 10g | 7 k | H  | 4121140 |
+-----+-----------+----+----+----+----+----+----+----+----+----+----+-----+-----+----+---------+

 select count(*),* from loto7 group by s5,s6,s7 order by count(*);
5        | 380 | 2020/8/7   | 8  | 14 | 24 | 25 | 32 | 34 | 36 | 13 | 16 | 2  | 9g   | -    | D  | 8631949

sqlite> select * from loto7 where s5=32 and s6=34 and s7=36;
+-----+------------+----+----+----+----+----+----+----+----+----+----+----+----+----+---------+
| t1  |     d1     | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | n1 | n2 | n3 | z2 |   z1    |
+-----+------------+----+----+----+----+----+----+----+----+----+----+----+----+----+---------+
| 380 | 2020/8/7   | 8  | 14 | 24 | 25 | 32 | 34 | 36 | 13 | 16 | 2  | 9g | -  | D  | 8631949 |
| 244 | 2017/12/22 | 2  | 9  | 17 | 22 | 32 | 34 | 36 | 11 | 12 | 1  | 2g | -  | F  | 3177329 |
| 131 | 2015/10/16 | 3  | 4  | 12 | 17 | 32 | 34 | 36 | 23 | 31 | -  | -  | 5g | J  | 3750299 |
| 76  | 2014/9/19  | 4  | 13 | 18 | 29 | 32 | 34 | 36 | 24 | 33 | 1  | 2g | -  | E  | 5877116 |
| 11  | 2013/6/14  | 9  | 15 | 26 | 29 | 32 | 34 | 36 | 14 | 35 | 1  | 7g | -  | F  | 9036273 |
+-----+------------+----+----+----+----+----+----+----+----+----+----+----+----+----+---------+



2023-04-21 02:27:35
DEL date	(x1)	(x2)	(x3)	(x4)	(x5)	(x6)	(x7)	(x8)	(x9)	SetItem(5)	レ9
2023/4/15	7	11	24	30	31	32	36	0	8028089	SetItem(5)	27
2023/4/15	7	11	24	28	31	33	37	0	8028003	SetItem(5)	24
2023/4/15	7	11	24	30	32	36	37	0	8028110	SetItem(5)	24
2023/4/15	7	11	24	28	31	36	37	0	8028009	SetItem(5)	22

2023/4/19	7	8	13	15	26	30	32	90	7734642	SetItem(5)	26
2023/4/19	8	13	15	24	26	30	32	0	8572856	SetItem(5)	36

2023/4/21	7	8	13	14	16	24	30	0	0	SetItem(5)	36
2023/4/21	5	7	8	13	15	24	30	0	0	SetItem(5)	39
2023/4/21	8	13	14	15	25	30	31	0	0	SetItem(5)	42



2023-04-24 00:39:44
localStorage_additem([5,9,15,16,27,32,36,90,6520426])
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 6520426 | 5  | 9  | 15 | 16 | 27 | 32 | 36 |    |    |    | 12    | 3     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+

localStorage_additem([4,15,17,20,22,33,36,90,5930465])
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 5930465 | 4  | 15 | 17 | 20 | 22 | 33 | 36 |    |    |    | 13    | 2     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+

localStorage_additem([5,6,9,15,16,28,36,90,6086373])
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 6086373 | 5  | 6  | 9  | 15 | 16 | 28 | 36 |    |    |    | 9     | 1     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+


2023-04-30 00:05:22
15140 | 3  | 6  | 29 | 31 | 4
26188 | 5  | 8  | 15 | 25 | 4
43972 | 9  | 15 | 26 | 34 | 4
48361 | 10 | 27 | 32 | 33 | 4 
58561 | 15 | 26 | 34 | 36 | 4
60888 | 17 | 24 | 30 | 32 | 4    |
62703 | 19 | 25 | 26 | 30 | 4    |

1315 | 3  | 6  | 31 | 8    |
3388 | 7  | 12 | 15 | 8    |
3473 | 7  | 15 | 31 | 8    |
3873 | 8  | 15 | 25 | 8    |
4031 | 8  | 24 | 30 | 8    |

2023-06-03 10:38:14
sqlite> select * from alll7 where fcck5 >6;
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
|   id    | s1 | s2 | s3 | s4 | s5 | s6 | s7 | b1 | b2 | t1 | fcck4 | fcck5 |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
| 5177771 | 4  | 6  | 9  | 13 | 22 | 32 | 36 |    |    |    | 14    | 7     |
| 5724948 | 4  | 10 | 23 | 26 | 27 | 32 | 33 |    |    |    | 14    | 7     |
| 5725104 | 4  | 10 | 23 | 27 | 28 | 32 | 33 |    |    |    | 13    | 7     |
| 6236683 | 5  | 7  | 9  | 24 | 27 | 28 | 30 |    |    |    | 7     | 7     |
| 7559419 | 6  | 14 | 21 | 23 | 27 | 28 | 31 |    |    |    | 16    | 7     |
| 8539919 | 8  | 12 | 17 | 21 | 24 | 26 | 29 |    |    |    | 11    | 8     |
| 9816624 | 13 | 14 | 15 | 17 | 21 | 26 | 34 |    |    |    | 17    | 7     |
| 9857242 | 13 | 15 | 17 | 21 | 26 | 30 | 34 |    |    |    | 15    | 7     |
+---------+----+----+----+----+----+----+----+----+----+----+-------+-------+
