.open alll7.db
select z1-z1%10000,z1-z1%10000+10000,count(z1-z1%10000),t1 from loto7 group by (z1-z1%10000);
+-------------+-------------------+--------------------+-----+
| z1-z1%10000 | z1-z1%10000+10000 | count(z1-z1%10000) | t1  |
| 437 | 2021/9/17  | 8  | 10 | 14 | 15 | 23 | 25 | 26 | 1  | 11 | 2  | 1 g  | -    | G  | 8397277  |
| 435 | 2021/9/3   | 3  | 5  | 7  | 11 | 15 | 17 | 25 | 13 | 32 | 1  | 3 g  | -    | I  | 3850466  |
| 421 | 2021/5/28  | 9  | 15 | 18 | 26 | 28 | 32 | 34 | 21 | 36 | -  | 0    | 8g   | G  | 9024764  |
| 416 | 2021/4/23  | 8  | 9  | 10 | 15 | 16 | 30 | 31 | 29 | 36 | 1  | 4g   | -    | J  | 8268550  |
| 409 | 2021/3/5   | 13 | 15 | 16 | 24 | 30 | 31 | 37 | 12 | 33 | 2  | 10g  | 45g  | I  | 9853641  |
| 399 | 2020/12/18 | 7  | 15 | 19 | 20 | 21 | 33 | 36 | 4  | 10 | -  | -    | 18g  | D  | 8173544  |
| 397 | 2020/12/4  | 4  | 12 | 13 | 15 | 21 | 28 | 37 | 7  | 20 | -  | -    | 8g   | I  | 5795909  |
| 393 | 2020/11/6  | 7  | 14 | 15 | 22 | 27 | 30 | 31 | 9  | 32 | 1  | 3g   | -    | D  | 8130879  |
| 392 | 2020/10/30 | 1  | 4  | 6  | 15 | 20 | 22 | 26 | 18 | 21 | 2  | 6g   | -    | B  | 662202   |
| 384 | 2020/9/4   | 3  | 7  | 15 | 18 | 26 | 30 | 31 | 9  | 33 | -  | -    | 8g   | F  | 4291679  |
| 383 | 2020/8/28  | 8  | 11 | 15 | 22 | 26 | 28 | 30 | 10 | 20 | -  | -    | 4g   | H  | 8476555  |
| 379 | 2020/7/31  | 3  | 8  | 15 | 22 | 24 | 29 | 35 | 18 | 26 | -  | -    | 13g  | A  | 4412821  |
| 375 | 2020/7/3   | 13 | 15 | 18 | 19 | 23 | 27 | 32 | 34 | 35 | 1  | 10g  | 7g   | F  | 9859653  |
| 369 | 2020/5/22  | 1  | 7  | 9  | 11 | 15 | 31 | 34 | 6  | 33 | -  | -    | 22g  | I  | 1239229  |
| 363 | 2020/4/10  | 13 | 15 | 17 | 22 | 26 | 34 | 36 | 3  | 19 | 1  | 3g   | -    | F  | 9857717  |
| 353 | 2020/1/31  | 11 | 15 | 22 | 23 | 24 | 29 | 33 | 19 | 34 | 1  | 3g   | -    | G  | 9558737  |
| 349 | 2019/12/27 | 4  | 10 | 11 | 15 | 18 | 22 | 34 | 16 | 32 | 2  | 10g  | 11g  | A  | 5653242  |
| 339 | 2019/10/18 | 11 | 15 | 18 | 20 | 23 | 25 | 32 | 9  | 37 | 1  | 10g  | 17g  | B  | 9548616  |
| 334 | 2019/9/13  | 3  | 7  | 15 | 16 | 30 | 34 | 35 | 8  | 29 | -  | -    | 17g  | A  | 4289722  |
| 332 | 2019/8/30  | 5  | 7  | 10 | 15 | 24 | 27 | 30 | 3  | 33 | -  | -    | 7g   | E  | 6247458  |
| 331 | 2019/8/23  | 5  | 7  | 11 | 12 | 15 | 18 | 20 | 19 | 30 | -  | -    | 3g   | G  | 6255683  |
| 323 | 2019/6/28  | 11 | 14 | 15 | 21 | 26 | 34 | 36 | 23 | 27 | 1  | 3g   | -    | C  | 9508402  |
| 321 | 2019/6/14  | 15 | 24 | 27 | 28 | 29 | 34 | 35 | 9  | 25 | -  | -    | 4g   | F  | 10122773 |
| 317 | 2019/5/17  | 7  | 8  | 14 | 15 | 16 | 20 | 29 | 18 | 19 | -  | -    | 3g   | H  | 7742214  |
| 308 | 2019/3/15  | 5  | 6  | 11 | 15 | 20 | 32 | 33 | 13 | 25 | -  | -    | 17g  | A  | 6119546  |
| 307 | 2019/3/8   | 5  | 8  | 15 | 24 | 25 | 32 | 35 | 20 | 26 | 3  | 10g  | 12g  | F  | 6427315  |
| 306 | 2019/3/1   | 12 | 13 | 15 | 22 | 25 | 33 | 35 | 1  | 31 | -  | -    | 35g  | D  | 9652249  |
| 293 | 2018/11/30 | 11 | 13 | 15 | 20 | 27 | 29 | 35 | 1  | 7  | 3  | 8g   | -    | J  | 9474212  |
| 292 | 2018/11/23 | 12 | 15 | 25 | 26 | 27 | 29 | 35 | 24 | 30 | -  | -    | 20g  | A  | 9738887  |
| 285 | 2018/10/5  | 11 | 15 | 21 | 26 | 30 | 34 | 35 | 4  | 36 | -  | -    | 20g  | F  | 9558321  |
| 283 | 2018/9/21  | 13 | 14 | 15 | 17 | 23 | 29 | 31 | 10 | 19 | -  | -    | 11g  | D  | 9816844  |
| 279 | 2018/8/24  | 7  | 11 | 15 | 17 | 19 | 23 | 31 | 9  | 37 | -  | -    | 12g  | E  | 7997350  |
| 275 | 2018/7/27  | 8  | 9  | 15 | 19 | 24 | 25 | 35 | 34 | 37 | -  | -    | 7g   | E  | 8328204  |
| 273 | 2018/7/13  | 13 | 15 | 21 | 23 | 26 | 32 | 34 | 5  | 9  | 2  | 1g   | -    | I  | 9869208  |
| 272 | 2018/7/6   | 2  | 5  | 8  | 15 | 18 | 26 | 31 | 19 | 25 | 2  | 5g   | -    | C  | 2537660  |
| 271 | 2018/6/29  | 1  | 9  | 15 | 16 | 19 | 32 | 35 | 14 | 31 | -  | -    | 7g   | G  | 1537905  |
| 270 | 2018/6/22  | 1  | 2  | 11 | 13 | 15 | 24 | 25 | 26 | 28 | -  | -    | 3g   | J  | 246596   |
| 269 | 2018/6/15  | 1  | 9  | 15 | 24 | 31 | 33 | 36 | 2  | 26 | 1  | 5g   | -    | E  | 1543976  |
| 268 | 2018/6/8   | 4  | 5  | 9  | 15 | 29 | 31 | 33 | 26 | 27 | 1  | 10g  | 2g   | A  | 5011562  |
| 266 | 2018/5/25  | 6  | 11 | 15 | 17 | 20 | 27 | 32 | 16 | 22 | -  | -    | 3g   | B  | 7403758  |
| 265 | 2018/5/18  | 12 | 13 | 15 | 19 | 21 | 24 | 36 | 10 | 37 | 2  | 9g   | -    | H  | 9650143  |
| 264 | 2018/5/11  | 8  | 13 | 15 | 17 | 21 | 26 | 29 | 4  | 24 | -  | -    | 14g  | I  | 8568294  |
| 261 | 2018/4/20  | 4  | 14 | 15 | 17 | 21 | 23 | 26 | 7  | 8  | -  | -    | 3g   | F  | 5890636  |
| 259 | 2018/4/6   | 5  | 6  | 15 | 19 | 22 | 29 | 32 | 4  | 31 | -  | -    | 3g   | I  | 6163453  |
| 257 | 2018/3/23  | 5  | 15 | 16 | 26 | 27 | 32 | 35 | 23 | 28 | 1  | 3g   | -    | G  | 6834192  |
| 255 | 2018/3/9   | 1  | 4  | 11 | 13 | 15 | 21 | 32 | 5  | 10 | 2  | 3g   | -    | C  | 762153   |
| 253 | 2018/2/23  | 6  | 7  | 9  | 12 | 15 | 17 | 24 | 26 | 29 | 1  | 3g   | -    | H  | 6959449  |
| 251 | 2018/2/9   | 1  | 15 | 20 | 26 | 28 | 34 | 37 | 23 | 30 | 1  | 3g   | -    | B  | 1866574  |
| 234 | 2017/10/13 | 7  | 14 | 15 | 16 | 23 | 25 | 30 | 5  | 34 | -  | -    | 6g   | F  | 8125969  |
| 232 | 2017/9/29  | 2  | 4  | 7  | 9  | 15 | 35 | 37 | 10 | 23 | 1  | 10g  | 1g   | F  | 2298862  |
| 231 | 2017/9/22  | 4  | 15 | 18 | 24 | 25 | 34 | 36 | 10 | 26 | -  | -    | 7g   | D  | 5936244  |
| 230 | 2017/9/15  | 3  | 5  | 8  | 15 | 22 | 25 | 27 | 18 | 31 | -  | -    | 5g   | H  | 3883063  |
| 225 | 2017/8/11  | 13 | 15 | 17 | 18 | 20 | 21 | 26 | 25 | 29 | -  | -    | 7g   | G  | 9854564  |
| 218 | 2017/6/23  | 15 | 16 | 17 | 21 | 26 | 29 | 30 | 10 | 34 | -  | -    | 2g   | J  | 10053140 |
| 213 | 2017/5/19  | 5  | 13 | 15 | 18 | 19 | 24 | 35 | 20 | 23 | 1  | 2g   | -    | I  | 6763914  |
| 211 | 2017/5/5   | 7  | 15 | 22 | 25 | 31 | 32 | 35 | 29 | 36 | -  | -    | 2g   | E  | 8181529  |
| 210 | 2017/4/28  | 2  | 4  | 6  | 11 | 15 | 19 | 36 | 23 | 34 | 3  | 8193 | -    | F  | 2276829  |
| 196 | 2017/1/20  | 7  | 13 | 15 | 25 | 30 | 32 | 37 | 8  | 14 | -  | -    | 2g   | G  | 8098202  |
| 191 | 2016/12/16 | 8  | 15 | 21 | 24 | 26 | 27 | 29 | 7  | 30 | -  | -    | 2g   | J  | 8654778  |
| 188 | 2016/11/25 | 6  | 15 | 19 | 25 | 26 | 30 | 31 | 14 | 18 | 1  | 4g   | -    | E  | 7582029  |
| 183 | 2016/10/21 | 6  | 15 | 20 | 26 | 33 | 34 | 37 | 19 | 29 | -  | -    | 12g  | B  | 7584759  |
| 178 | 2016/9/16  | 6  | 9  | 11 | 15 | 26 | 34 | 36 | 13 | 37 | -  | -    | 3g   | E  | 7215893  |
| 177 | 2016/9/9   | 9  | 15 | 19 | 23 | 25 | 34 | 36 | 2  | 35 | 1  | 8g   | 3 k  | I  | 9027026  |
| 174 | 2016/8/19  | 10 | 13 | 14 | 15 | 23 | 31 | 32 | 4  | 29 | 3  | 1g   | -    | F  | 9231498  |
| 165 | 2016/6/17  | 9  | 11 | 14 | 15 | 16 | 18 | 27 | 6  | 20 | -  | -    | 5g   | H  | 8838727  |
| 151 | 2016/3/11  | 9  | 10 | 13 | 15 | 21 | 22 | 24 | 4  | 8  | -  | -    | 6g   | B  | 8764925  |
| 149 | 2016/2/26  | 1  | 4  | 15 | 19 | 22 | 23 | 31 | 12 | 32 | 1  | 8g   | 7g   | I  | 810278   |
| 147 | 2016/2/12  | 1  | 5  | 7  | 12 | 15 | 24 | 25 | 8  | 14 | 1  | 8g   | 8g   | E  | 884814   |
| 133 | 2015/10/30 | 3  | 7  | 13 | 15 | 17 | 21 | 30 | 14 | 27 | -  | -    | 11g  | D  | 4270995  |
| 130 | 2015/10/9  | 1  | 15 | 20 | 23 | 25 | 31 | 32 | 5  | 24 | -  | -    | 2g   | B  | 1865750  |
| 127 | 2015/9/18  | 10 | 12 | 15 | 23 | 28 | 30 | 35 | 6  | 25 | 2  | 1g   | -    | A  | 9202900  |
| 124 | 2015/8/28  | 1  | 2  | 15 | 17 | 18 | 22 | 36 | 6  | 27 | 1  | 7g   | -    | F  | 292378   |
| 119 | 2015/7/24  | 3  | 6  | 8  | 14 | 15 | 25 | 36 | 24 | 35 | 1  | 8g   | 7g   | B  | 4050358  |
| 113 | 2015/6/12  | 4  | 6  | 7  | 9  | 15 | 17 | 37 | 14 | 20 | -  | -    | 18g  | C  | 5122432  |
| 112 | 2015/6/5   | 6  | 7  | 10 | 15 | 27 | 35 | 36 | 13 | 20 | -  | -    | 15g  | E  | 6983955  |
| 105 | 2015/4/17  | 3  | 15 | 19 | 20 | 26 | 28 | 33 | 17 | 21 | 1  | 2g   | -    | F  | 4830090  |
| 104 | 2015/4/10  | 7  | 9  | 11 | 15 | 16 | 22 | 37 | 12 | 13 | 1  | 5g   | -    | A  | 7808402  |
| 92  | 2015/1/16  | 4  | 5  | 15 | 25 | 26 | 29 | 32 | 11 | 27 | 1  | 8g   | 22g  | D  | 5090205  |
| 91  | 2015/1/9   | 1  | 5  | 7  | 14 | 15 | 25 | 35 | 18 | 24 | -  | -    | 26g  | I  | 888631   |
| 75  | 2014/9/12  | 4  | 9  | 15 | 17 | 19 | 35 | 37 | 10 | 20 | 2  | 4g   | -    | G  | 5614688  |
| 74  | 2014/9/5   | 5  | 13 | 14 | 15 | 16 | 24 | 31 | 9  | 11 | -  | -    | 5g   | I  | 6752642  |
| 68  | 2014/7/25  | 2  | 7  | 13 | 15 | 24 | 34 | 35 | 12 | 23 | 1  | 8g   | 8g   | C  | 2927067  |
| 67  | 2014/7/18  | 7  | 11 | 15 | 17 | 18 | 25 | 35 | 6  | 33 | -  | -    | 12g  | A  | 7997226  |
| 64  | 2014/6/27  | 4  | 15 | 16 | 17 | 20 | 29 | 36 | 19 | 26 | -  | -    | 2g   | G  | 5922908  |
| 62  | 2014/6/13  | 4  | 10 | 12 | 15 | 27 | 32 | 33 | 9  | 16 | -  | -    | 2g   | D  | 5666835  |
| 60  | 2014/5/30  | 3  | 7  | 9  | 15 | 16 | 23 | 34 | 5  | 33 | 1  | 6g   | -    | B  | 4215062  |
| 50  | 2014/3/21  | 3  | 4  | 7  | 8  | 15 | 24 | 29 | 11 | 16 | 2  | 1g   | -    | D  | 3640405  |
| 46  | 2014/2/21  | 2  | 5  | 6  | 15 | 23 | 27 | 30 | 4  | 35 | 1  | 8g   | 5g   | J  | 2487118  |
| 44  | 2014/2/7   | 3  | 4  | 6  | 15 | 27 | 28 | 29 | 1  | 14 | -  | -    | 6g   | I  | 3630898  |
| 42  | 2014/1/24  | 2  | 15 | 16 | 17 | 23 | 31 | 33 | 8  | 26 | 1  | 5g   | -    | G  | 3470762  |
| 41  | 2014/1/17  | 2  | 3  | 8  | 15 | 34 | 35 | 36 | 25 | 28 | -  | -    | 2g   | B  | 2099975  |
| 32  | 2013/11/8  | 3  | 8  | 15 | 18 | 27 | 29 | 37 | 31 | 34 | 3  | 2g   | -    | A  | 4410478  |
| 28  | 2013/10/11 | 6  | 7  | 12 | 15 | 19 | 35 | 37 | 1  | 11 | 1  | 8g   | 6 k  | J  | 7010860  |
| 22  | 2013/8/30  | 2  | 4  | 8  | 9  | 15 | 23 | 25 | 3  | 10 | -  | -    | 4g   | C  | 2322511  |
| 21  | 2013/8/23  | 1  | 9  | 13 | 15 | 25 | 30 | 33 | 19 | 28 | 1  | 8g   | 1g   | H  | 1520988  |
| 11  | 2013/6/14  | 9  | 15 | 26 | 29 | 32 | 34 | 36 | 14 | 35 | 1  | 7g   | -    | F  | 9036273  |
| 9   | 2013/5/31  | 3  | 4  | 15 | 23 | 27 | 30 | 36 | 13 | 35 | 2  | 3g   | -    | D  | 3780811  |
| 6   | 2013/5/10  | 5  | 15 | 19 | 23 | 30 | 34 | 35 | 6  | 25 | -  | -    | 20g  | J  | 6845394  |
+-----+------------+----+----+----+----+----+----+----+----+----+----+------+------+----+----------+


1 -------- 16
2 -------- 13
3 -------- 17
4 -------- 21
5 -------- 21
6 -------- 17
    7 -------- 32
8 -------- 20
    9 -------- 25
10 -------- 13
11 -------- 21
12 -------- 16
13 -------- 24
14 -------- 14
    15 -------- 118
16 -------- 18
17 -------- 21
18 -------- 19
19 -------- 18
20 -------- 14
21 -------- 16
22 -------- 20
23 -------- 24
24 -------- 21
    25 -------- 30
    26 -------- 27
27 -------- 21
28 -------- 12
29 -------- 23
30 -------- 19
31 -------- 22
32 -------- 19
33 -------- 12
34 -------- 20
35 -------- 24
36 -------- 21
37 -------- 17

